wiki_db	num_pages	max_length	max_media	max_cats	max_refs	max_headings	max_links	max_srcs	infobox	mbox
abwiki	6338	26.857028875138056	2.0	4.0	0.0372342005755415	0.5585130086331225	0.148936802302166	5	True	False
acewiki	13080	19.57166318941748	2.0	2.0	0.05109427800396167	0.05109427800396167	0.20437711201584668	5	True	False
adywiki	721	36.16628264005025	3.0	2.0	0.02765006318046655	0.13825031590233275	0.3041506949851321	5	False	False
afwiki	118417	75.91574276788707	5.0	5.0	0.14489748237901828	0.10537998718474056	0.6191074247103507	5	True	False
alswiki	30613	71.26570002462613	6.0	7.0	0.14031995751875675	0.15435195327063242	0.6595038003381567	5	True	False
altwiki	1108	72.96300432410933	8.0	4.0	0.579745864247841	0.30152267171282704	0.4385784315822939	5	True	False
amiwiki	1752	105.92992967051352	5.0	1.0	0.009440202623662823	0.10384222886029106	0.06608141836563976	5	False	False
amwiki	15954	38.953818811510565	2.0	2.0	0.025671424022347903	0.10268569608939161	0.43641420837991435	5	True	False
angwiki	4581	35.156791662493895	3.0	4.0	0.05688801239885743	0.11377602479771486	0.2844400619942871	5	True	False
anpwiki	2761	59.799665550904216	2.0	4.0	0.05016750465679883	0.26756002483626046	0.23411502173172788	5	False	False
anwiki	47127	50.12683911838045	4.0	8.0	0.11969635639363359	0.17954453459045036	1.4563056694558751	5	True	False
arcwiki	1969	19.493588689617926	2.0	2.0	0.0	0.10259783520851541	0.5129891760425771	5	False	False
arwiki	1239595	64.97691897897283	3.0	21.0	0.30780160577438576	0.12312064230975431	0.692553612992368	5	True	False
arywiki	10192	37.84772119956496	2.0	6.0	0.23779503005067187	0.18495169003941145	0.3963250500844531	5	True	False
arzwiki	1631321	17.378147196982766	2.0	8.0	0.6329788714132796	0.3452612025890616	0.6905224051781232	5	True	False
astwiki	136433	105.44856566117907	6.0	6.0	0.21811581651951722	0.1327661491857931	0.6638307459289655	5	True	False
aswiki	13857	81.60882305241263	5.0	5.0	0.3798608880818008	0.13724006279083079	0.3431001569771104	5	True	False
atjwiki	2070	35.77638886192959	2.0	2.0	0.02795139564977507	0.08385418694932521	0.16770837389865043	5	False	False
avkwiki	29445	18.627936010197157	18.0	3.0	0.0536828127095019	0.4294625016760152	0.6978765652235247	5	False	False
avwiki	3611	49.4368283772331	4.0	4.0	0.3843288621797991	0.20227834851568374	0.30341752277352557	5	True	False
awawiki	3717	31.29217154497271	2.0	3.0	0.09587062360592132	0.09587062360592132	0.15978437267653553	5	True	False
aywiki	5423	21.255587500702003	3.0	7.0	0.04704645307813643	0.7527432492501829	0.8938826084845922	5	False	False
azbwiki	243859	20.904544960366874	4.0	5.0	0.19134594929397594	0.19134594929397594	0.3826918985879519	5	True	False
azwiki	201445	74.2024258363566	4.0	5.0	0.20214972530790934	0.12128983518474559	0.5255892858005643	5	True	False
banwiki	24775	32.77193921634788	3.0	3.0	0.3051390988486767	0.24411127907894134	0.366166918618412	5	True	False
barwiki	27359	50.67050424063286	5.0	5.0	0.07894138927459865	0.1578827785491973	0.4539129883289422	5	True	False
bat_smgwiki	17307	24.657656011875904	2.0	2.0	0.0	0.12166606584807191	0.48666426339228763	5	True	False
bawiki	64094	78.96834808959854	5.0	10.0	0.25326602979345264	0.13929631638639894	0.49386875809723263	5	True	False
bbcwiki	868	135.8199175378928	4.0	3.0	0.04417614226813267	0.07104996214791322	0.07362690378022112	5	True	False
bclwiki	17741	60.00833275470999	4.0	5.0	0.2499652850099	0.19997222800792	0.26662963734389333	5	True	False
be_x_oldwiki	87415	66.37017402418047	4.0	8.0	0.2109381240269073	0.13560307973158325	0.6629483897988514	5	True	False
bewiki	243756	60.249481325568276	4.0	7.0	0.19917183909278766	0.13278122606185844	0.7468943965979538	5	True	False
bgwiki	299670	73.87827826905551	5.0	8.0	0.18950089698914935	0.12182200520731029	0.8662898148075399	5	True	False
bhwiki	8815	45.6836951220016	3.0	4.0	0.21889647878295043	0.13133788726977025	0.2626757745395405	5	True	False
biwiki	1592	18.69358178627092	2.0	2.0	0.053494296140423316	0.053494296140423316	0.21397718456169326	5	False	False
bjnwiki	10914	40.34848200366403	2.0	2.0	0.09913631941932192	0.09913631941932192	0.19827263883864385	5	True	False
blkwiki	3143	97.60993801862591	3.0	2.0	0.06146915080363109	0.07171400927090293	0.09220372620544663	5	True	False
bmwiki	1285	37.21290098877	2.0	1.0	0.026872401060636927	0.05374480212127385	0.16123440636382158	5	False	False
bnwiki	155270	79.4109564229016	5.0	16.0	0.36518890221597416	0.17629809072495303	0.5918578760051995	5	True	False
bowiki	12974	91.34850847167665	3.0	1.0	0.0	0.1094708623852417	0.04378834495409668	5	False	False
bpywiki	25230	24.474476501040833	1.0	2.0	0.0817177846445437	0.6537422771563496	0.24515335393363108	5	True	False
brwiki	87000	44.204072210600685	4.0	5.0	0.09048940063582536	0.24884585174851975	0.92751635651721	5	True	False
bswiki	94667	75.8485332752058	5.0	8.0	0.26368341135131507	0.1450258762432233	0.8306027457566425	5	True	False
bugwiki	15991	9.486832980505138	1.0	1.0	0.0	0.10540925533894598	0.21081851067789195	5	True	False
bxrwiki	2862	62.15705913249112	5.0	3.0	0.3539420993696921	0.1126179407085384	0.3539420993696921	5	True	False
cawiki	772528	84.303024856763	4.0	8.0	0.2372394114443872	0.1186197057221936	0.9133717340608908	5	True	False
cbk_zamwiki	3329	38.10774199555779	3.0	2.0	0.15744832114952964	0.10496554743301975	0.18368970800778459	5	False	False
cdowiki	16595	18.466185312619388	2.0	2.0	0.05415303610738823	0.21661214442955293	0.37907125275171766	5	True	False
cebwiki	6125386	33.823069050575526	2.0	4.0	0.44348429699181197	0.05913123959890826	0.32522181779399545	5	True	False
cewiki	601471	28.442925306655784	3.0	4.0	1.054743830901945	0.2461068938771205	0.3164231492705835	5	True	False
chowiki	14	18.015271299650195	2.0	1.0	0.0	0.11101692373840821	0.11101692373840821	5	False	False
chrwiki	1165	17.076299364909246	4.0	4.0	0.1171213948210511	0.17568209223157666	0.29280348705262776	5	True	False
chwiki	590	25.767227247028337	3.0	2.0	0.0	0.07761797498916592	0.11642696248374887	5	False	False
chywiki	828	11.832159566199232	5.0	2.0	0.0	0.08451542547285165	0.253546276418555	5	False	False
ckbwiki	56871	56.64803615307419	3.0	11.0	0.1941814888388333	0.12357003835198482	0.4060158402993787	5	True	False
cowiki	8207	55.41389717390395	3.0	3.0	0.036092029292281204	0.16241413181526543	0.30678224898439027	5	False	False
crhwiki	28575	13.379088160259652	4.0	2.0	0.29897403710077436	0.22423052782558076	0.37371754637596794	5	True	False
crwiki	26	61.03482612410721	2.0	1.75	0.012288066463480412	0.04505624369942818	0.11878464248031065	5	False	False
csbwiki	5512	35.4633613748048	3.0	3.0	0.028198116626092225	0.14099058313046112	0.3383773995131067	5	False	False
cswiki	551213	80.1273985600429	6.0	13.0	0.26208263811614696	0.16224163311951956	1.1481715574612152	5	True	False
cuwiki	1256	28.8704000665041	3.0	3.0	0.06927510513858212	0.1039126577078732	0.31173797312361956	5	False	False
cvwiki	56803	32.817678162843876	3.0	6.0	0.12188552706720104	0.21329967236760183	0.6398990171028055	5	True	False
cywiki	281574	39.585350825778974	4.0	12.0	0.1768330923933968	0.12630935170956914	1.0862604247022947	5	True	False
dagwiki	11960	61.77539963448231	2.0	8.0	0.598943919730582	0.22662742908724726	0.2104397555810153	5	True	False
dawiki	301143	67.27555276621665	4.0	7.0	0.17837088669787884	0.13377816502340914	0.936447155163864	5	True	False
dewiki	2948419	88.11413053534656	6.0	11.0	0.23832726796953357	0.1361870102683049	1.0214025770122868	5	True	False
dgawiki	2435	56.767948703471745	1.0	9.0	0.36992705355083066	0.15854016580749886	0.14092459182888786	5	False	False
dinwiki	533	44.6833302250403	3.0	2.0	0.022379710620575127	0.04475942124115025	0.06713913186172538	5	False	False
diqwiki	42305	22.847319317591726	2.0	3.0	0.13130643285972254	0.21884405476620425	0.7003009752518536	5	True	False
dsbwiki	3423	39.302671664913554	9.0	6.0	0.10177425173797783	0.20354850347595566	0.4579841328209002	5	True	False
dtywiki	3858	50.58309994454666	4.0	5.0	0.23723338453268747	0.138386140977401	0.1976944871105729	5	True	False
dvwiki	4579	75.6782663649214	2.0	2.0	0.02642766670097831	0.10571066680391324	0.10571066680391324	5	True	False
dzwiki	947	87.08788664332134	3.0	2.0	0.0	0.09186122557738642	0.022965306394346605	5	False	False
eewiki	1346	49.751884386422994	2.0	2.0	0.12059844715424219	0.10049870596186848	0.10049870596186848	5	False	False
elwiki	241373	98.18859404228171	6.0	8.0	0.35645688118243546	0.13239827015347602	0.8045741032403543	5	True	False
emlwiki	13172	11.552056094046588	3.0	7.0	0.5193880596798808	0.6059527362931942	0.2596940298399404	5	False	False
enwiki	6939934	96.55568341635825	5.0	15.0	0.507479189896123	0.1553507724171805	1.180665870370572	5	True	False
eowiki	355738	55.51576352712804	7.0	6.0	0.09006450929125251	0.144103214866004	0.8466063873377735	5	True	False
eswiki	1956251	99.14131328563285	5.0	10.0	0.2925117596177996	0.14121257360859293	0.9985746276607642	5	True	False
etwiki	246541	69.54135460285484	4.0	6.0	0.15817925984933898	0.12941939442218642	0.9203156936688812	5	True	False
euwiki	427397	57.4543296888929	3.0	7.0	0.15664615789155895	0.19145641520079426	0.6613948888754712	5	True	False
extwiki	3857	53.302907988213924	4.0	3.0	0.09380351257956837	0.13132491761139573	0.35645334780235977	5	True	False
fatwiki	1352	69.9092268588346	2.0	2.0	0.17165116164467395	0.10012984429272648	0.07152131735194749	5	False	False
fawiki	1018537	53.60223875921558	3.0	20.0	0.1865593719866924	0.13059156039068467	0.6156459275560848	5	True	False
ffwiki	3597	51.76485294096758	2.0	3.0	0.0965906346860867	0.0965906346860867	0.13522688856052137	5	False	False
fiu_vrowiki	6735	38.81494557512607	2.0	3.0	0.05152654397335205	0.3606858078134644	0.4895021677468445	5	False	False
fiwiki	582496	71.88184749990779	4.0	6.0	0.2921460804137921	0.12520546303448232	0.8207913687816063	5	True	False
fjwiki	1307	35.00999857183659	2.0	2.0	0.028563268802999583	0.028563268802999583	0.1713796128179975	5	True	False
fonwiki	1778	36.235341863986875	2.0	3.0	0.055194732466088164	0.11038946493217633	0.1655841973982645	5	True	False
fowiki	14166	50.336368561905616	4.0	5.0	0.09933175838560555	0.11919811006272667	0.9138521771475712	5	True	False
frpwiki	5819	31.43564855383135	3.0	5.0	0.41354324144890503	0.41354324144890503	0.731653427178832	5	False	False
frrwiki	19090	29.359836511806396	4.0	2.0	0.10218040549352575	0.1703006758225429	0.817443243948206	5	True	False
frwiki	2711719	94.69952481401371	8.0	11.0	0.3907094578633483	0.20063458647036805	1.319964384673474	5	True	False
furwiki	4330	51.22596997617517	3.0	2.0	0.0	0.19521348262709184	0.5075550548304387	5	True	False
fywiki	54173	82.8214947945278	6.0	13.0	0.024148320492908378	0.10866744221808769	1.3885284283422317	5	True	False
gagwiki	2988	35.83294573433786	6.0	4.0	0.027907278609297356	0.16744367165578414	0.6600071391098851	5	True	False
ganwiki	6846	14.560219778561036	2.0	3.0	0.0	0.5494422557947561	0.6181225377691006	5	True	False
gawiki	60815	51.94227565288221	4.0	6.0	0.11551284429847786	0.13476498501489084	0.5775642214923893	5	True	False
gcrwiki	2408	30.326556019436225	2.0	1.0	0.0	0.23082080258350848	0.06594880073814528	5	False	False
gdwiki	16089	42.944149776191836	3.0	4.0	0.1630024121208889	0.1164302943720635	0.8615841783532698	5	True	False
glkwiki	7361	30.854497241083024	2.0	2.0	0.12964074471043288	0.12964074471043288	0.19446111706564934	5	True	False
glwiki	217477	82.57723657279892	6.0	9.0	0.25430737175960955	0.1453184981483483	1.1262183606496994	5	True	False
gnwiki	5823	56.89200295296342	3.0	2.0	0.10546297701911844	0.12304013985563818	0.5097377222590724	5	True	False
gomwiki	4274	94.47909821754227	4.0	5.0	0.021168703318853788	0.1587652748914034	0.03175305497828068	5	True	False
gorwiki	15472	18.384776310850235	1.0	4.0	0.05439282932204212	0.10878565864408424	0.3263569759322527	5	True	False
gotwiki	1039	28.68797657556207	2.0	4.0	0.0	0.06971561743757505	0.20914685231272517	5	False	False
gpewiki	2390	64.75878318807408	3.549999999999727	14.0	0.40148994036052454	0.18530304939716516	0.16986112861406807	5	False	False
gucwiki	796	63.62193018134549	4.0	2.0	0.04715355210772317	0.07858925351287195	0.1728963577283183	5	False	False
gurwiki	1523	66.9103878332804	1.0	6.899999999999864	0.29890724964610427	0.1195628998584417	0.029890724964610427	5	True	False
guwiki	30622	59.79841135013531	3.0	3.0	0.20067422744288083	0.11705996600834716	0.3679027503119482	5	True	False
guwwiki	1573	53.4265851426048	1.0	4.0	0.07486909352943498	0.11230364029415246	0.2807591007353812	5	False	False
gvwiki	6776	43.29549630157853	3.0	19.0	0.13858254350998728	0.09238836233999152	0.48503890228495544	5	True	False
hakwiki	10393	25.632011235952593	4.0	2.0	0.0	0.42915087305247873	0.3511234415883917	5	True	False
hawiki	52610	78.42831121476479	5.0	4.0	0.2295089581963528	0.12750497677575157	0.21675846051877765	5	True	False
hawwiki	2669	43.858864554386265	2.0	3.0	0.04560081571468732	0.09120163142937464	0.1140020392867183	5	False	False
hewiki	365590	93.0967238950974	8.0	13.0	0.2792794301687473	0.13963971508437364	1.428621700478592	5	True	False
hifwiki	11368	33.85262175962151	2.0	4.0	0.11815923825347824	0.14769904781684778	0.4430971434505434	5	True	False
hiwiki	166268	71.44683337979363	3.0	5.0	0.16795705886936904	0.1539606372969216	0.39189980402852775	5	True	False
howiki	4	5.186520991955976	1.0	0.8499999999999996	0.0	0.0	0.0	5	False	False
hrwiki	207674	77.07139547199077	4.0	5.0	0.1556997888323046	0.1297498240269205	0.9471737153965196	5	True	False
hsbwiki	14051	39.274673773310965	4.0	8.0	0.10184680395023912	0.20369360790047825	0.6620042256765543	5	True	False
htwiki	70919	21.633307652783937	2.0	7.0	0.09245003270420485	0.5084751798731266	1.3405254742109702	5	False	False
huwiki	556986	83.64209466530593	5.0	9.0	0.22715834743293495	0.1434684299576431	1.0401461171929127	5	True	False
hywiki	312241	77.34339015067803	5.0	9.0	0.3878805925309831	0.12929353084366105	0.5430328295433764	5	True	False
hywwiki	12062	88.084618407529	9.0	7.0	0.2724652775239656	0.1248799188651509	0.4086979162859484	5	True	False
iawiki	29876	39.63584236521283	4.0	3.0	0.025229689602299696	0.10091875840919878	0.35321565443219577	5	True	False
idwiki	712974	69.06518659932803	3.0	6.0	0.2751024204166106	0.14479074758768978	0.7384328126972179	5	True	False
iewiki	12833	30.40394711217607	2.0	2.0	0.0	0.09867139910918245	0.5920283946550947	5	False	False
igwiki	39891	77.92945527847606	3.0	3.0	0.3721314347234984	0.12832118438741325	0.11548906594867192	5	True	False
iiwiki	15	5.916079783099616	2.0	1.0	0.0	0.50709255283711	0.1690308509457033	5	False	False
ikwiki	913	19.3235607484749	3.0	2.0	0.0517502965947373	0.1035005931894746	0.2587514829736865	5	True	False
ilowiki	15410	48.4262325604625	3.0	4.0	0.1858496836144142	0.10324982423023012	0.5781990156892887	5	True	False
inhwiki	2228	38.094619042589215	4.0	4.0	0.23625383915607961	0.15750255943738642	0.393756398593466	5	True	False
iowiki	49254	44.710177812216315	3.0	2.0	0.04473254408425844	0.08946508816851688	0.5367905290111014	5	False	False
iswiki	59337	63.54683312329574	3.0	3.0	0.1101549779265689	0.1101549779265689	0.7081391438136573	5	True	False
itwiki	1883896	86.49855490122364	4.0	4.0	0.26590039598077303	0.16185241494481836	1.2138931120861376	5	True	False
iuwiki	524	27.477263328068172	3.0	1.0	0.0	0.0727874525246839	0.1455749050493678	5	False	False
jamwiki	1789	39.298854945150744	2.0	3.0	0.07633810206905743	0.025446034023019145	0.20356827218415316	5	False	False
jawiki	1472586	60.37383539249432	5.0	12.0	0.8447367914999205	0.31470586349997043	2.882043170999729	5	True	False
jbowiki	1411	34.022051672408	3.0	4.0	0.0	0.20574890860203543	2.3367197476945454	5	True	False
jvwiki	82726	48.7134478352744	3.0	4.0	0.20528212319963926	0.10264106159981963	0.4721488833591703	5	True	False
kaawiki	6063	84.6994687114386	2.0	3.0	0.08264514649847686	0.09445159599825927	0.1298709444976065	5	True	False
kabwiki	6894	39.94621383810985	3.0	4.0	0.05006732322881479	0.15020196968644436	0.4255722474449257	5	True	False
kawiki	172502	65.05382386916237	4.0	7.0	0.19983452511793734	0.12297509238026913	0.6917348946390139	5	True	False
kbdwiki	1677	51.3926064721376	6.0	2.0	0.09729025910975618	0.13620636275365866	0.25295467368536606	5	True	False
kbpwiki	1956	49.05863838306155	4.0	5.0	0.0	0.2446052396787114	0.2446052396787114	5	True	False
kcgwiki	1508	43.40391687394122	3.0	7.0	0.16127576735367516	0.06911818600871793	0.20735455802615377	5	False	False
kgwiki	1374	21.62868465718614	3.0	2.0	0.0	0.13870468997767965	0.4161140699330389	5	False	False
kiwiki	1998	32.516149833582695	3.0	1.0	0.0	0.06150789715990296	0.12301579431980592	5	False	False
kjwiki	6	10.965856099730654	0.75	0.75	0.0	0.0	0.0	5	False	False
kkwiki	240125	50.428166732491874	3.0	4.0	0.05949056240561369	0.09915093734268948	0.37677356190222006	5	True	False
klwiki	300	51.39212001853981	3.0	2.0	0.0	0.05934761980824527	0.11674941601621976	5	True	False
kmwiki	12352	100.5596837703857	4.0	4.0	0.11933211750546432	0.10938777438000896	0.2784416075127501	5	True	False
knwiki	33534	125.13213016647641	6.0	6.0	0.26372123575373196	0.15983105197195877	0.2956874461481237	5	True	False
koiwiki	3513	34.66698717800552	3.0	2.0	0.028845887150944872	0.3749965329622833	0.3749965329622833	5	True	False
kowiki	696663	48.45616575834287	3.0	15.0	0.2889209201945486	0.24764650302389882	1.6303394782406673	5	True	False
krcwiki	2143	67.92790295600179	5.0	3.0	0.07360745411555832	0.11777192658489331	0.38128661231859007	5	True	False
kshwiki	3004	48.664155186338114	2.0	3.0	0.020549005652537006	0.14384303956775904	0.24658806783044407	5	False	False
kswiki	5439	33.73870181260681	2.0	3.0	0.17783731079297302	0.11855820719531535	0.1481977589941442	5	True	False
kuwiki	79069	38.09986876617807	3.0	4.0	0.2099744765289518	0.1049872382644759	0.39370214349178456	5	True	False
kvwiki	5615	42.33556424567884	3.0	6.0	0.023620802458114615	0.30707043195549	1.110177715531387	5	True	False
kwwiki	7108	41.460221900033275	6.0	6.0	0.02411950429042922	0.07235851287128765	0.48239008580858433	5	True	False
kywiki	79717	51.31276644267	1.0	3.0	0.05846498265401063	0.0779533102053475	0.19488327551336876	5	True	False
ladwiki	3780	58.30222980298437	4.0	5.0	0.1029120158915924	0.1543680238373886	0.4974080768093633	5	False	False
lawiki	139625	39.93745109543172	3.0	7.0	0.10015661716722687	0.20031323433445375	1.0516444802558822	5	False	False
lbewiki	1283	24.445858544955968	3.0	3.0	0.08181344894563622	0.12272017341845433	0.3272537957825449	5	True	False
