wiki_db	num_pages	max_length	max_media	max_cats	max_refs	max_headings	max_links	max_srcs	infobox	mbox
lbwiki	64041	49.122296363260546	4.0	5.0	0.10178677240625889	0.14250148136876245	1.1196544964688477	5	True	False
lezwiki	4652	54.07217398995531	4.0	3.0	0.2589132074216343	0.12945660371081716	0.4993326143131519	5	True	False
lfnwiki	4888	67.12935274527823	4.0	3.0	0.0	0.08937967900222352	0.23834581067259605	5	False	False
lgwiki	4252	69.49748196877351	2.0	5.0	0.2446131790449388	0.10072307372438656	0.37411427383343576	5	False	False
lijwiki	11307	59.08553122381117	5.0	2.0	0.10154770340089675	0.2200200240352763	0.33849234466965583	5	True	False
liwiki	15018	67.13382158048204	4.0	3.0	0.02979124311584646	0.11916497246338584	0.9384241581491635	5	False	False
lldwiki	181049	13.416407864998739	3.0	3.0	0.29814239699997197	0.22360679774997896	0.37267799624996495	5	False	False
lmowiki	74265	32.6772091831601	3.0	2.0	0.030602368592582894	0.12240947437033158	0.4590355288887434	5	False	False
lnwiki	4048	32.66496594212215	3.0	3.0	0.0612276774922627	0.18368303247678808	0.3367522262074448	5	True	False
lowiki	4772	55.16294045824604	3.0	4.0	0.14502490138384416	0.14502490138384416	0.2537935774217273	5	True	False
ltgwiki	1088	42.666145830154356	3.0	3.0	0.11718893053766866	0.16406450275273612	0.35156679161300597	5	True	False
ltwiki	219088	58.360945845659494	4.0	4.0	0.1884822091316073	0.13707797027753257	0.959545791942728	5	False	False
lvwiki	130970	64.72248450113763	5.0	9.0	0.18540697398272893	0.13905523048704668	0.8961337075831898	5	True	False
madwiki	1429	68.78371900384565	4.0	2.0	0.1453832410463428	0.08722994462780566	0.0726916205231714	5	True	False
maiwiki	15038	36.66674242416415	3.0	4.0	0.2181813673943348	0.4909080766372533	0.3272720510915022	5	True	False
map_bmswiki	14095	22.187834504520698	1.0	3.0	0.04506974305204293	0.13520922915612876	0.3154882013643005	5	True	False
mdfwiki	5945	21.466252583997985	22.0	4.0	2.086996778999812	0.6056017439061929	0.838525491562421	5	True	False
mgwiki	97749	37.33630940518894	1.0	5.0	0.053567158400558014	0.13391789600139503	0.3481865296036271	5	False	False
mhrwiki	11630	33.58571124749333	5.0	2.0	0.29774566708770683	0.1786474002526241	0.8039133011368085	5	True	False
mhwiki	9	30.482782025267966	1.0	1.0	0.0	0.01968324280581228	0.0	5	False	False
minwiki	228047	21.166010488516726	1.0	1.0	0.0472455591261534	0.1417366773784602	0.1889822365046136	5	False	False
miwiki	7985	22.32935287911404	2.0	2.0	0.0	0.7613297211089849	0.3582728099336399	5	True	False
mkwiki	145979	90.17871145675132	6.0	8.0	0.2550491089133663	0.1330691003026259	0.6431673181293585	5	True	False
mlwiki	87677	74.97999733262199	5.0	7.0	0.2534009159231266	0.13336890311743504	0.4401173802875356	5	True	False
mniwiki	11094	28.232073958531654	2.0	2.0	0.07084141260531111	0.1771035315132778	0.21252423781593335	5	True	False
mnwiki	27590	78.7337284776988	5.0	13.0	0.12701037018502792	0.11430933316652513	0.43183525862909494	5	True	False
mnwwiki	3377	109.42303231038697	5.0	3.0	0.17546580088858732	0.10966612555536812	0.0365553751851227	5	True	False
mrjwiki	10580	20.857852238425682	3.0	3.0	0.047943574849846494	0.1438307245495395	0.479435748498465	5	False	False
mrwiki	98612	56.01696171696564	2.0	5.0	0.10711041470467333	0.16066562205701002	0.48199686617103005	5	True	False
mswiki	380918	58.180752831155424	3.0	5.0	0.2062537766540222	0.13750251776934813	0.532822256356224	5	True	False
mtwiki	6752	135.29135227352847	19.0	7.0	0.22913511823967153	0.12565474226046502	0.4065300484897398	5	True	False
muswiki	4	5.757603668193911	0.0	0.8499999999999996	0.0	0.44289258986107016	0.14763086328702338	5	False	False
mwlwiki	4542	134.65548633457158	6.0	5.0	0.09654266865666035	0.11139538691153118	0.27477528771511023	5	True	False
myvwiki	8022	40.38564101261734	4.0	3.0	0.866644656923119	0.1485676554725347	0.4952255182417823	5	True	False
mywiki	110776	58.908827861365566	2.0	3.0	0.08487692221218293	0.11882769109705611	0.1358030755394927	5	True	False
mznwiki	30301	23.130067012440755	3.0	3.0	0.4755714712838286	0.12970131035013507	0.25940262070027015	5	True	False
nahwiki	4627	16.96172161073279	2.0	3.0	0.0	0.29478139747537024	0.3537376769704443	5	False	False
napwiki	15033	30.04995840263344	2.0	4.0	0.0	0.09983374884595826	0.366057079101847	5	False	False
nds_nlwiki	7934	65.4473070492591	4.0	4.0	0.030558934968778692	0.12223573987511477	0.4889429595004591	5	True	False
ndswiki	85307	50.25932749251625	3.0	5.0	0.059690412698950424	0.13927762963088433	0.5770073227565208	5	False	False
newiki	32845	66.38975824628373	4.0	6.0	0.22593846394733103	0.150625642631554	0.3615015423157296	5	True	False
newwiki	73323	46.357307945997036	1.0	2.0	0.04314314373754959	0.15100100308142358	0.43143143737549594	5	True	False
ngwiki	21	27.23967694375247	2.0	1.0	0.0	0.036711154910717615	0.14684461964287046	5	True	False
niawiki	1783	64.22149172979398	3.0	3.0	0.1557111136887645	0.1245688909510116	0.2491377819020232	5	True	False
nlwiki	2185680	59.61543424315552	3.0	4.0	0.10064507750673414	0.11741925709118983	0.872257338391696	5	True	False
nnwiki	171612	55.731499172371095	4.0	8.0	0.16148856811054085	0.12560221964153176	0.699783795145677	5	True	False
novwiki	1764	34.364225584174	3.0	2.0	0.029100030133096817	0.20370021093167773	0.6984007231943236	5	True	False
nowiki	634398	60.74537019394976	4.0	9.0	0.2469323991623974	0.13169727955327862	0.9548052767612699	5	True	False
nqowiki	1611	95.44631999192006	4.0	6.0	0.02095418660634908	0.10477093303174541	0.18858767945714175	5	False	False
nrmwiki	5042	36.1794140361615	2.0	2.0	0.0	0.19348019271410713	0.9660189621940013	5	False	False
nsowiki	8713	15.66524816273268	3.0	2.0	0.2553422683412014	0.06383556708530035	0.5745201037677031	5	True	False
nvwiki	22767	24.61706725018234	3.0	1.0	0.0	0.04062222318511938	0.324977785480955	5	False	False
nywiki	1140	70.60028328555063	2.0	3.0	0.14235070359918559	0.08498549468608134	0.1133139929147751	5	False	False
ocwiki	90337	57.52738478324905	4.0	4.0	0.10429815335090799	0.24336235781878532	0.625788920105448	5	True	False
olowiki	4759	41.27468958090414	3.0	4.0	0.14536753785244502	0.09691169190163001	0.21805130677866752	5	True	False
omwiki	2263	71.32250696659506	3.0	3.0	0.028041639099095735	0.07010409774773935	0.210312293243218	5	False	False
orwiki	18668	59.99958333188651	4.0	6.0	0.4333363426239398	0.2833353009464222	0.35000243058087444	5	True	False
oswiki	18723	32.185400416959205	5.0	3.0	0.12427995141214122	0.09320996355910592	0.4660498177955296	5	True	False
pagwiki	2711	26.19160170741759	2.0	2.0	0.19090088708030314	0.19090088708030314	0.19090088708030314	5	True	False
pamwiki	9918	37.870172959731775	3.0	9.0	0.13203002809933334	0.13203002809933334	0.3432780730582667	5	True	False
papwiki	4392	54.40955798386896	4.0	3.0	0.14703299009287663	0.09189561880804788	0.5881319603715065	5	True	False
pawiki	55413	64.52906321960671	3.0	6.0	0.26344718413384105	0.13947203865909233	0.29444097050252827	5	True	False
pcdwiki	5887	29.354727046934023	10.0	2.0	0.13626425459874214	0.2725285091974843	0.4087927637962264	5	True	False
pcmwiki	1502	58.99830506039983	1.0	4.0	0.08474819734026635	0.10169783680831963	0.10169783680831963	5	False	False
pdcwiki	2196	32.41527417746146	2.0	4.0	0.0	0.09254896267654951	0.24679723380413202	5	False	False
pflwiki	2782	58.00862004909267	5.0	2.0	0.06809332814083381	0.13791053800675837	0.18962698975929276	5	True	False
pihwiki	960	22.49555511651131	3.0	4.0	0.08890645239210114	0.13335967858815173	0.40230169707425567	5	True	False
piwiki	3199	7.3484692283495345	0.0	3.0	0.0	0.5443310539518174	0.0	5	False	False
plwiki	1637842	64.13267497929586	5.0	10.0	0.34303886446499116	0.14033408091749638	1.0603019447099726	5	True	False
pmswiki	68942	6.782329983125268	3.0	2.0	0.14744195615489714	0.7372097807744856	0.4423258684646914	5	False	False
pnbwiki	73799	46.16383866187897	3.0	5.0	0.4115775583387471	0.216619767546709	0.5198874421121016	5	False	False
pntwiki	550	38.866437963878255	3.0	3.0	0.025729139390889933	0.10291655756355973	1.2349986907627168	5	False	False
pswiki	21767	85.7128928458257	3.0	5.0	0.4200068251663639	0.10500170629159097	0.14000227505545462	5	True	False
ptwiki	1132896	85.3580693314932	4.0	8.0	0.3397452663482436	0.1405842481441008	1.0192357990447307	5	True	False
pwnwiki	436	71.62227307199905	5.0	1.0	0.055848548620887214	0.2129225916171325	0.12565923439699625	5	False	False
quwiki	24340	24.269322199023193	4.0	7.0	0.08240856434303293	0.37083853954364815	1.524558440346109	5	True	False
rmwiki	3846	160.3176534259406	11.0	5.0	0.07485139498716185	0.1372275574764634	0.2557422662061363	5	True	False
rmywiki	887	36.88631182430682	2.0	2.0	0.0	0.1626619660045872	0.27110327667431205	5	False	False
rnwiki	886	55.83009940883144	3.0	2.0	0.0	0.017911485212971263	0.05373445563891379	5	False	False
roa_rupwiki	1501	44.83302354291979	3.0	3.0	0.022304986837273527	0.20074488153546174	0.20074488153546174	5	False	False
roa_tarawiki	9503	34.918476484520305	3.0	2.0	0.028638133752579658	0.17182880251547794	0.2577432037732169	5	True	False
rowiki	463504	70.74496448511354	5.0	7.0	0.2827056334759838	0.1272175350641927	0.7774404920589555	5	True	False
ruewiki	9418	46.9148164229596	4.0	3.0	0.21315227815974375	0.12789136689584626	0.6394568344792313	5	True	False
ruwiki	2034584	87.86922100485471	5.0	9.0	0.36417757701791875	0.13656659138171953	1.0128688860810866	5	True	False
rwwiki	9223	59.135437767890075	4.0	4.0	0.2198343411445728	0.11837233753938534	0.20292400721037487	5	False	False
sahwiki	18013	74.26439254447581	2.0	5.0	0.04039621004377496	0.09425782343547491	0.3501004870460496	5	True	False
satwiki	11604	60.48842864548558	5.0	7.0	0.2975775764567392	0.18185296339022952	0.24798131371394935	5	True	False
sawiki	12315	85.03117075520011	4.0	7.0	0.058801965862550744	0.21168707710518267	0.25872864979522325	5	True	False
scnwiki	26708	39.42905020413246	2.0	3.0	0.0	0.1014480434930885	0.6340502718318032	5	False	False
scowiki	35124	51.2040037497069	4.0	24.0	0.25388639653152933	0.13670805967082347	0.46871334744282334	5	True	False
scwiki	7766	68.02389286125869	3.0	4.0	0.16170788729241892	0.10290501918608477	0.4704229448506732	5	False	False
sdwiki	19038	65.50038167827724	4.0	6.0	0.18320503930711782	0.18320503930711782	0.22900629913389725	5	True	False
sewiki	8118	29.66985001647294	2.0	3.0	0.1348169942813721	0.16852124285171513	0.4718594799848023	5	True	False
sgwiki	565	12.593649193144929	4.0	3.0	0.07940510210053553	0.07940510210053553	0.15881020420107106	5	True	False
shiwiki	2068	59.96415596003995	5.0	3.0	0.08338314648057407	0.13341303436891852	0.2334728101456074	5	False	False
shnwiki	14353	48.48711168960263	2.0	2.0	0.041248074597705346	0.6599691935632855	0.10312018649426336	5	True	False
shwiki	469246	51.088159097779204	3.0	4.0	0.15659205853725425	0.13701805122009747	0.8808303292720552	5	True	False
simplewiki	256770	49.965488089280065	4.0	9.0	0.2601795858927896	0.1400967000961175	0.7605249433789235	5	True	False
siwiki	25321	90.58145505565695	4.0	6.0	0.19871617196853444	0.13247744797902297	0.19871617196853444	5	True	False
skrwiki	6115	76.42643521714199	1.0	10.0	0.06542238933157163	0.1046758229305146	0.22243612372734353	5	False	False
skwiki	249774	63.13477647065839	4.0	6.0	0.1742304418407532	0.142552179687889	0.9503478645859266	5	True	False
slwiki	186110	85.91012745887407	6.0	9.0	0.18624113912133747	0.12804078314591952	0.6984042717050155	5	True	False
smnwiki	6098	46.981911412798006	6.0	5.0	0.27670223728825905	0.19156308735341013	0.6811131994787916	5	True	False
smwiki	1241	47.265209192385896	3.0	2.0	0.021157210918704518	0.29620095286186326	0.23272932010574968	5	False	False
snwiki	11833	30.886890422961002	2.0	3.0	0.0323761954119088	0.1295047816476352	1.327424011888261	5	False	False
sowiki	9408	66.75327707311443	6.0	7.0	0.14980537942799518	0.08988322765679711	0.4793772141695846	5	True	False
sqwiki	110156	80.15141920140903	3.0	6.0	0.14971662535189453	0.09981108356792968	0.39924433427171874	5	True	False
srnwiki	1224	27.440845468024488	3.0	5.0	0.0	0.21865215512370106	0.1457681034158007	5	True	False
srwiki	692213	66.69332800213226	3.0	6.0	0.17992804317122016	0.13494603237841513	0.6747301618920756	5	True	False
sswiki	1091	84.17244204607586	3.0	3.0	0.1663252206979622	0.0950429832559784	0.0712822374419838	5	True	False
stqwiki	4189	52.70863306897647	4.0	4.0	0.01897222412676426	0.11383334476058557	0.5122500514226351	5	True	False
stwiki	1228	55.450428312141895	3.0	2.0	0.07213650321117765	0.05410237740838324	0.11992693658858039	5	False	False
suwiki	62157	40.80686216802263	1.0	2.0	0.17153977610867102	0.1470340938074323	0.39209091681981945	5	True	False
svwiki	2625630	41.41255848169731	3.0	8.0	0.3139144374705919	0.14488358652488856	0.7244179326244428	5	True	False
swwiki	82439	46.06517122512408	3.0	5.0	0.13025024851590222	0.10854187376325186	0.8683349901060149	5	True	False
szlwiki	58177	17.74823934929885	3.0	2.0	0.4507489358552088	0.0563436169819011	0.2817180849095055	5	True	False
szywiki	5116	87.55997944266547	3.0	3.0	0.0	0.1142074274531783	0.21699411216103878	5	False	False
tawiki	168410	65.30696746902278	4.0	7.0	0.22968452802704378	0.13781071681622628	0.5359305653964355	5	True	False
taywiki	2819	55.922267479064175	3.0	2.0	0.0	0.25034750254433497	0.12517375127216748	5	False	False
tcywiki	2564	70.10385153470527	5.0	4.0	0.1711746179032594	0.1711746179032594	0.299555581330704	5	True	False
tetwiki	1512	51.68994099435596	5.0	2.0	0.11607674306796253	0.0967306192233021	0.3288841053592272	5	False	False
tewiki	97494	74.32361670424818	3.0	7.0	0.22872945039323303	0.24218412394577615	0.5381869421017248	5	True	False
tgwiki	113737	42.720018726587654	2.0	12.0	0.09363291775690445	0.11704114719613057	0.23408229439226114	5	True	False
thwiki	167827	74.63712213101455	5.0	9.0	0.36175028228721695	0.1875742204452236	0.9512692608293483	5	True	False
tiwiki	514	48.77960639447592	3.0	2.0	0.04100074083882914	0.08200148167765828	0.10250185209707285	5	True	False
tkwiki	8128	75.27682246216284	3.0	3.0	0.03985290427884254	0.06642150713140424	0.15941161711537016	5	True	False
tlwiki	48218	68.76990620903887	4.0	4.0	0.24720115145024849	0.13087119782660214	0.5525672797123201	5	True	False
tlywiki	10034	19.908540880737604	1.0	3.0	0.0	0.3013781891873988	0.251148490989499	5	False	False
tnwiki	2232	78.24065439399135	2.0	3.0	0.29396482146200364	0.08946755435800112	0.26840266307400334	5	True	False
towiki	2038	29.691749695833007	4.0	2.0	0.0	0.10103816820269859	0.26943511520719626	5	False	False
tpiwiki	1427	26.529229163320977	2.0	2.0	0.07538854550531676	0.07538854550531676	0.30155418202126705	5	True	False
trvwiki	2049	103.68702908271601	8.599999999999909	1.0	0.0	0.16395493390439708	0.01928881575345848	5	False	False
trwiki	622342	66.47555941848101	3.0	14.0	0.31590557768456695	0.13538810472195728	0.7220698918504388	5	True	False
tswiki	849	55.369666786066176	3.0	3.0	0.21672516192602065	0.09030215080250861	0.12642301112351206	5	True	False
ttwiki	503320	34.14674215792775	3.0	4.0	1.0249879721504898	0.1757122237972268	0.43928055949306705	5	True	False
tumwiki	18970	19.235384061671343	2.0	6.0	0.0	0.05198752449100364	0.3119251469460218	5	True	False
twwiki	4979	89.83095234939893	8.0	4.0	0.42301677769371065	0.10018818419061568	0.2560364707093512	5	True	False
tyvwiki	3584	69.93425483981365	4.0	6.0	0.17158973134819744	0.12869229851114808	0.12869229851114808	5	True	False
tywiki	1366	13.88344337691482	2.0	2.0	0.0	0.2160847218196859	0.14405648121312395	5	True	False
udmwiki	5746	37.05401462729781	3.0	3.0	0.08096288702250068	0.13493814503750112	1.1334804183150093	5	True	False
ugwiki	8851	99.51884243699783	3.0	2.0	0.01004834838822676	0.09043513549404084	0.14067687743517462	5	False	False
ukwiki	1338904	75.08661665037252	5.0	9.0	0.22640519387306365	0.1331795258076845	0.8789848703307177	5	True	False
urwiki	211573	53.62835071116769	3.0	14.0	0.2424090957041655	0.14917482812564029	0.503465044924036	5	True	False
uzwiki	301093	66.0	5.0	5.0	0.24242424242424243	0.12121212121212122	0.36363636363636365	5	True	False
vecwiki	69903	31.416556144810016	2.0	2.0	0.06366070140792303	0.12732140281584606	0.3501338577435767	5	True	False
vepwiki	7025	57.39337940912694	8.0	7.0	0.0871180622482195	0.1393888995971512	0.4181666987914536	5	True	False
vewiki	895	37.794179446046975	2.0	2.0	0.026459100704317406	0.026459100704317406	0.14023323373288105	5	False	False
viwiki	1300744	54.58021619598075	3.0	6.0	0.1832165699764376	0.12825159898350633	0.5496497099293127	5	True	False
vlswiki	8090	53.96804610137372	6.0	3.0	0.018529483133808426	0.11117689880285056	0.5744139771480612	5	False	False
vowiki	37454	42.720018726587654	3.0	4.0	0.023408229439226113	0.046816458878452226	0.1872658355138089	5	False	False
warwiki	1267657	17.663521732655695	1.0	1.0	0.3962969619506085	0.11322770341445956	0.3962969619506085	5	True	False
wawiki	12490	42.77031680967532	3.0	3.0	0.07014210377140233	0.210426311314207	0.7949438427425598	5	False	False
wowiki	1755	65.34676732631843	4.0	3.0	0.03060595163051776	0.09181785489155327	0.22954463722888319	5	True	False
wuuwiki	44106	17.46424919657298	1.0	3.0	0.057259833431386825	0.17177950029416048	0.6871180011766419	5	False	False
xalwiki	1966	16.76305461424021	5.0	3.0	0.17896499588156806	0.23861999450875743	0.17896499588156806	5	True	False
xhwiki	2478	61.67617043883322	3.0	3.0	0.14592345691964886	0.0997143622284282	0.12970973948413234	5	True	False
xmfwiki	21520	40.546886440268125	4.0	5.0	0.0739884184305857	0.1479768368611714	0.5672445413011571	5	True	False
yiwiki	15661	56.418082207746124	4.0	4.0	0.0354496275260736	0.10634888257822078	0.7089925505214719	5	True	False
yowiki	35033	39.0	2.0	2.0	0.20512820512820512	0.10256410256410256	0.15384615384615385	5	True	False
zawiki	3040	19.002631396730283	2.0	2.0	0.052624290769122985	0.21049716307649194	0.31574574461473787	5	True	False
zeawiki	6383	39.01281840626232	3.0	4.0	0.0	0.1025304031702032	0.4357542134733636	5	False	False
zghwiki	2551	47.22287581247038	4.0	3.0	0.08470470997752534	0.14823324246066935	0.9741041647415415	5	True	False
zh_classicalwiki	13611	33.88214869219483	3.0	2.0	0.0885422004151433	0.1475703340252388	0.7378516701261941	5	True	False
zh_min_nanwiki	433722	16.431676725154983	3.0	2.0	0.12171612389003691	0.24343224778007383	0.7302967433402215	5	True	False
zh_yuewiki	144052	25.612496949731394	3.0	4.0	0.2733040833050606	0.2733040833050606	1.2493900951088486	5	True	False
zhwiki	1437399	43.439613257946945	5.0	10.0	0.5755115693951636	0.29926601608548503	1.7265347081854907	5	True	False
zuwiki	11925	46.013041629520615	2.0	3.0	0.06519890652208674	0.06519890652208674	0.26079562608834694	5	True	False
